This is XeTeX, Version 3.141592653-2.6-0.999996 (TeX Live 2024/Termux) (preloaded format=xelatex 2024.9.21)  6 JUN 2025 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rgd.tex
(./rgd.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/a
rticle.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/s
ize12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/babel.sty
Package: babel 2024/09/18 v24.10 The Babel package
\babel@savecnt=\count198
\U@D=\dimen142
\l@unhyphenated=\language89

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count199

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system
 Loading the definitions for the LaTeX{} Arabic encoding
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/arabi/
laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for LAE/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.

! Undefined control sequence.
<argument> \familytype 
                       
l.31 \begin{document}
                     
? 
! Undefined control sequence.
<argument> \familytype 
                       
l.31 \begin{document}
                     
? 
LaTeX Font Info:    Font shape `TU/Amiri(0)/m/n' will be
(Font)              scaled to size 14.39996pt on input line 31.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/i
fthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
*geometry* driver: auto-detecting
*geometry* detected driver: xetex
*geometry* verbose mode - [ preamble ] result:
* driver: xetex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package fontspec Info: 
(fontspec)             Adjusting the maths setup (use [no-math] to avoid
(fontspec)             this).

\symlegacymaths=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `legacymaths' in version `bold'
(Font)                  OT1/cmr/m/n --> OT1/cmr/bx/n on input line 31.
LaTeX Font Info:    Redeclaring math accent \acute on input line 31.
LaTeX Font Info:    Redeclaring math accent \grave on input line 31.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 31.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 31.
LaTeX Font Info:    Redeclaring math accent \bar on input line 31.
LaTeX Font Info:    Redeclaring math accent \breve on input line 31.
LaTeX Font Info:    Redeclaring math accent \check on input line 31.
LaTeX Font Info:    Redeclaring math accent \hat on input line 31.
LaTeX Font Info:    Redeclaring math accent \dot on input line 31.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 31.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 31.
LaTeX Font Info:    Redeclaring math symbol \mathdollar on input line 31.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 31.
LaTeX Font Info:    Encoding `OT1' has changed to `TU' for symbol font
(Font)              `operators' in the math version `normal' on input line 31.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> TU/lmr/m/n on input line 31.
LaTeX Font Info:    Encoding `OT1' has changed to `TU' for symbol font
(Font)              `operators' in the math version `bold' on input line 31.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> TU/lmr/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  TU/lmr/m/n --> TU/lmr/m/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> TU/lmr/m/it on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> TU/lmr/b/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> TU/lmss/m/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> TU/lmtt/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  TU/lmr/m/n --> TU/lmr/b/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> TU/lmr/b/it on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> TU/lmss/b/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> TU/lmtt/b/n on input line 31.
LaTeX Font Info:    Font shape `TU/Amiri(0)/m/n' will be
(Font)              scaled to size 29.85593pt on input line 34.
LaTeX Font Info:    Font shape `TU/Amiri(0)/b/n' will be
(Font)              scaled to size 29.85593pt on input line 34.
LaTeX Font Info:    Font shape `TU/Amiri(0)/b/n' will be
(Font)              scaled to size 14.39996pt on input line 36.
File: 107.jpg Graphic file (type bmp)
<107.jpg>
! Undefined control sequence.
<argument> ...lect@language {\main@Arabi@language 
                                                  }}
l.43 ...r{sectionColor}{أطفال الماضي أجداد اليوم}}
                                                  
? 
LaTeX Font Info:    Trying to load font information for LAE+Amiri(0) on input l
ine 43.
LaTeX Font Info:    No file LAEAmiri(0).fd. on input line 43.

LaTeX Font Warning: Font shape `LAE/Amiri(0)/m/n' undefined
(Font)              using `LAE/cmr/m/n' instead on input line 43.

LaTeX Font Info:    Font shape `LAE/Amiri(0)/m/n' will be
(Font)              scaled to size 15.0pt on input line 43.
Missing character: There is no ش ("634) in font aealmohanadb!
Missing character: There is no ك ("643) in font aealmohanadb!
Missing character: There is no ل ("644) in font aealmohanadb!
Missing character: There is no أ ("623) in font aealmohanadb!
Missing character: There is no ط ("637) in font aealmohanadb!
Missing character: There is no ف ("641) in font aealmohanadb!
Missing character: There is no ا ("627) in font aealmohanadb!
Missing character: There is no ل ("644) in font aealmohanadb!
Missing character: There is no ا ("627) in font aealmohanadb!
Missing character: There is no ل ("644) in font aealmohanadb!
Missing character: There is no م ("645) in font aealmohanadb!
Missing character: There is no ا ("627) in font aealmohanadb!
Missing character: There is no ض ("636) in font aealmohanadb!
Missing character: There is no ي ("64A) in font aealmohanadb!
Missing character: There is no أ ("623) in font aealmohanadb!
Missing character: There is no ج ("62C) in font aealmohanadb!
Missing character: There is no د ("62F) in font aealmohanadb!
Missing character: There is no ا ("627) in font aealmohanadb!
Missing character: There is no د ("62F) in font aealmohanadb!
Missing character: There is no ا ("627) in font aealmohanadb!
Missing character: There is no ل ("644) in font aealmohanadb!
Missing character: There is no ي ("64A) in font aealmohanadb!
Missing character: There is no و ("648) in font aealmohanadb!
Missing character: There is no م ("645) in font aealmohanadb!

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 52
.


Package wrapfig Warning: Stationary wrapfigure forced to float on input line 52
.


Package wrapfig Warning: Stationary wrapfigure forced to float on input line 52
.


Package wrapfig Warning: Stationary wrapfigure forced to float on input line 52
.


Package wrapfig Warning: Stationary wrapfigure forced to float on input line 52
.


\endL or \endR problem (0 missing, 1 extra) in paragraph at lines 52--53
 [][][][][][] 
 []


Underfull \hbox (badness 2698) in paragraph at lines 57--64
[][][][]\TU/Amiri(0)/m/n/12 وأنتمُ الآنَ مصدرُ[][][][]
 []


Underfull \hbox (badness 3547) in paragraph at lines 57--64
[][][][]\TU/Amiri(0)/m/n/12 كبار أنتم، وذِكرى[][][][]
 []


Underfull \hbox (badness 1127) in paragraph at lines 57--64
[][][][]\TU/Amiri(0)/m/n/12 تُحكى للصغارِ بكل[][][][]
 []



[1

] (./rgd.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 22918 strings out of 474235
 526158 string characters out of 5730238
 1072414 words of memory out of 5000000
 45171 multiletter control sequences out of 15000+600000
 562541 words of font info for 53 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 93i,5n,107p,1250b,247s stack positions out of 10000i,1000n,20000p,200000b,200000s

Output written on rgd.pdf (1 page).
